loan_id,customer_id,loan_amount,interest_rate,tenure_months,loan_status,emi_amount,disbursement_date,last_payment_date,outstanding_amount,created_date
L073,C0073,1516893,9,45,Closed,34446.11,14-12-2022,23-09-2026,0,23-09-2026
L074,C0074,695143,11.11,7,Closed,12872.89,18-11-2023,26-06-2024,0,26-06-2024
L075,C0075,592555,12.21,5,Closed,27704.42,12-02-2023,11-08-2023,0,11-08-2023
L076,C0076,196917,9.21,31,Closed,4480.27,30-05-2022,16-01-2025,0,16-01-2025
L077,C0077,1958363,11.91,17,Closed,91316.83,26-02-2024,15-08-2025,0,15-08-2025
L078,C0078,611672,8.53,8,Closed,55320.64,07-08-2022,11-04-2023,0,11-04-2023
L079,C0079,558943,8.73,4,Closed,10128.98,09-08-2024,19-12-2024,0,19-12-2024
L080,C0080,1268964,9.24,3,Closed,115518.02,23-07-2024,29-10-2024,0,29-10-2024
L081,C0081,1780692,10.75,51,Closed,32868.61,12-10-2023,04-02-2028,0,04-02-2028
L082,C0082,1969455,10.6,56,Closed,36303.62,23-05-2024,17-02-2029,0,17-02-2029
L083,C0083,1248970,10.62,16,Closed,57567.11,30-08-2024,02-01-2026,0,02-01-2026
L084,C0084,1676590,9.23,33,Closed,50870.53,03-12-2024,21-09-2027,0,21-09-2027
L085,C0085,601734,9.42,4,Closed,54868.11,09-08-2023,06-01-2024,0,06-01-2024
L086,C0086,804323,9.74,10,Default,14711.07,15-06-2022,24-04-2023,904323,24-04-2023
L087,C0087,584990,10.18,3,Default,26855.92,15-03-2023,18-06-2023,784990,18-06-2023
L088,C0088,954797,9.82,5,Default,21844.96,01-05-2024,05-10-2024,1054797,05-10-2024
L089,C0089,533763,13.33,39,Default,12602.37,10-02-2022,03-06-2025,777763,03-06-2025
L090,C0090,1100299,7.54,27,Default,32868.38,04-09-2023,10-12-2025,1400299,10-12-2025
L091,C0091,1889810,13.74,33,Default,44780.62,28-03-2023,20-01-2026,2389810,20-01-2026
L092,C0092,672386,10.55,6,Default,61943.56,07-03-2024,25-09-2024,782386,25-09-2024
L093,C0093,1618718,8.66,42,Default,36643.73,19-09-2022,15-04-2026,1818718,15-04-2026
L094,C0094,156552,13.85,6,Default,2970.57,25-02-2022,14-09-2022,206552,14-09-2022
L095,C0095,384582,13.57,9,Default,18198.74,13-04-2022,03-02-2023,474582,03-02-2023
L096,C0096,786508,8.98,26,Default,23809.34,23-11-2023,06-02-2026,966508,06-02-2026
L097,C0097,1677078,14.16,6,Default,39886.51,01-06-2023,15-12-2023,9677078,15-12-2023
L098,C0098,140649,12.74,4,Default,13213.97,18-12-2023,10-05-2024,940649,10-05-2024
L099,C0099,243903,12.97,5,Default,22961.43,05-03-2022,08-08-2022,343903,08-08-2022
L100,C0100,1859990,7.64,5,Default,83420.55,04-05-2023,10-10-2023,1959990,10-10-2023
